product_id,product_name,category_id,category_name
2223344211,摇滚唐朝 2016新款纯棉短袖T恤 领袖个性印花T恤 音乐节情侣短袖T,50000436,T恤
2224265609,美颂6 杰杰丝女装 清新韩版气质镂空织花宽松针织衫 百搭春装新款,50000697,毛针织衫
2507163513,摇滚唐朝 新款短袖T恤 super man超人夜光T恤年会演出男女T恤,50000436,T恤
2981481073,cc100全棉免烫 商务休闲夏季男士短袖衬衫 经典格子纯棉衬衣潮男,50011123,衬衫
3735952757,2016秋季新款韩版大码休闲运动套装女长袖卫衣外套开衫修身运动服,1629,大码女装
4172098213,依心1 杰杰丝女装 韩版雪纺花边领口可爱长袖T恤 打底衫 春装新品,50000671,T恤
4456608476,2016秋款中老年女装韩版时尚结婚喜庆韩国丝绒加肥加大妈妈装长袖,50000852,中老年女装
7117574510,Artka阿卡秋装复古百搭打底防走光挂脖弹力抽带抹胸裹胸6色A03305,121412004,背心吊带
7505612126,厨师服短袖 餐厅厨房厨师工作服夏装 酒店饭店黑色厨师长蛋糕服装,50005867,工装制服
7657876692,正品圆领羊绒连衣裙 秋冬新款打底毛衣山羊绒裙子女,162103,毛衣
7803485256,爱美鑫思 韩版可爱奶茶店 西餐厨师酒吧服务员挂脖围裙男女工作服,50011412,酒店工作制服
8554270310,富木男装新款商务休闲 男士休闲保暖纯羊毛衫 背心 马夹 Y-9,50011153,背心/马甲
8562033166,清仓 中老年女装秋装修身外套妈妈装长袖上衣奶奶装大码60-70岁,50000852,中老年女装
8715930855,梅鸿长裤黑色拉链高腰女裤子冬款加棉加厚保暖微喇牛仔裤断码特价,162205,牛仔裤
8853419141,丽茜秋冬新品纯羊毛衫纯色长袖圆领套头打底针织衫麻花加厚毛衣女,162103,毛衣
9294966349,雅心7杰杰丝女装 多层碎花雪纺边百搭针织马甲背心 2016秋装新款,50013196,马夹
9479176749,名人瑞裳新款春装韩版层层叠镶钻半身裙OL短裙U39,1623,半身裙
9492606051,逸福短款新娘旗袍结婚礼服 公主袖 红色高档定制原创设计精选,50005065,旗袍
9553435269,狄亚诺西裤 商务休闲男士正装直筒西裤 长裤子中年男,50011129,西裤
9890369727,梵可梵春秋长袖工作服套装男 劳保服厂服工装工程服绣字4PC021,50005867,工装制服
10074638947,工厂车间汽修服套装  藏青配色 工作服做工细 可拆上衣 QC004,50005867,工装制服
10601633623,LUVIZ 璐唯丝 2012春夏装新款女装 雪纺荷叶边大摆连衣裙 1387,50010850,连衣裙
10661043899,欧美宽松大码女装棉麻衬衫中年女装花开了花开了女装清仓特价女装,162104,衬衫
10729649813,邢氏女装2016春夏新款短袖蕾丝碎花大码衬衫女中老年修身上衣正品,162104,衬衫
12247275109,APC01黑/ APROOM 丝光纯棉 帝国领针法式袖扣男衬衣 男士长袖衬衫,50011123,衬衫
12292981367,清仓特价2016春装中老年女装羊毛呢唐装妈妈装老年人女装外套,50000852,中老年女装
12419656119,亏本清仓 北欧复古雪花圣诞小鹿打底裤 九分裤,50007068,打底裤
12521711237,MECITY女款短款无领梭织夹克535860,50011277,短外套
12539730575,正品骄慕新品韩版1163黑色修身收腰风衣OL通勤带帽百搭外套,50008901,风衣
12644022237,Acqua Elegante 男士纯棉修身短款猎装夹克外套上装意氏休闲男,50010158,夹克
12662430129,kansea男士系带内网大码 运动裤 休闲裤加大加肥特体松紧裤男裤,3035,休闲裤
12682577709,金伟乐厨师工作服秋冬装 酒店厨师工作服 饭店厨师服长袖春厨师长,50005867,工装制服
12784570555,痛仰 学生夏季男女款大码纯棉短袖情侣装T恤打底衫海贼王衣服乔巴,50000436,T恤
12801574029,冬装正品 海宁兔毛皮草 女中长款韩版连帽兔毛整皮外套狐狸毛帽沿,50008905,皮草
12825036981,男士修身衬衫正装衬衫 经理职业装衬衣 酒店收银工作服夏装 短袖,50005867,工装制服
12834099763,安迪卡秋冬新款绵羊皮真皮皮衣皮夹克休闲男士外套上衣男加厚韩版,50011161,皮衣
12871432813,2015冬季羊绒衫女V领套头针织衫羊毛衫打底衫大码修身短款毛衣女,162103,毛衣
12894808922,连衣裙女2019新款春秋大码V领显瘦修身风衣气质收腰长袖大摆裙子,50010850,连衣裙
12915860254,正品新品韩版翻领短款女棉外套小外套1166黑,50011277,短外套
13056554926,雪暖品牌中老年羽绒服女短款薄款修身显瘦收腰2017新款外套xn2130,50008899,羽绒服
13146149550,【断码清仓】SEASOUL 秋冬修身纯棉长袖衬衫SF03345吊牌价439元,50011123,衬衫
13211204120,,50005867,工装制服
13236408494,,50011123,衬衫
13258592630,赢宵人 KTV工作服 服务员马甲 工作服马甲 夜总会 西餐服务员制服,50011412,酒店工作制服
13390456690,电影复仇者惩罚者骷髅头the punisher夏季男纯棉学生半短袖T恤衫,50000436,T恤
13430331114,正品清仓独角戏韩版大码女装中长款双排扣毛呢大衣外套女02114029,50013194,毛呢外套
13483088152,孕妇护士服长袖 美容白大褂女短袖医生服工作服护理服装秋冬款,50011411,医护制服
